ReadingScore,WritingScore
75,72
74,66
50,53
82,89
80,80
69,65
61,60
94,93
77,77
80,76
57,52
66,62
65,64
81,80
54,56
70,67
68,72
87,85
74,73
65,69
71,68
81,80
90,92
80,71
61,67
72,82
57,66
37,39
61,66
69,82
63,71
65,63
99,98
59,62
83,87
100,96
45,45
56,65
80,81
84,83
68,72
66,69
38,36
79,79
75,69
87,92
63,65
58,58
56,60
65,59
82,75
90,92
69,68
65,66
55,52
68,66
82,75
57,60
55,53
55,53
77,63
60,60
80,74
75,83
84,82
88,93
44,45
63,66
65,58
76,73
82,85
89,95
68,64
65,67
63,65
70,64
29,34
74,78
62,60
75,80
57,57
91,89
73,64
54,56
63,59
66,59
89,83
70,63
67,66
86,81
48,51
62,62
45,43
70,73
69,68
94,89
61,59
64,69
73,77
61,64
65,56
69,63
84,79
81,82
79,83
59,54
74,73
100,100
65,67
62,62
46,48
34,29
49,44
72,73
77,76
68,73
72,72
61,61
85,85
54,49
45,43
89,96
66,68
61,65
95,97
75,67
81,83
80,77
94,99
66,64
73,75
51,49
35,41
85,95
69,64
79,85
81,72
53,48
64,60
90,87
87,93
94,92
51,47
67,66
87,80
97,98
39,41
57,56
50,46
61,65
38,38
53,51
73,75
57,55
66,66
52,53
70,72
62,68
55,53
55,50
71,75
73,77
62,59
94,90
68,61
78,82
78,73
79,80
68,61
48,43
65,69
54,57
51,46
66,60
77,78
87,87
49,47
71,69
58,48
96,99
68,67
44,46
62,69
85,80
76,80
87,80
72,71
56,61
79,76
60,58
81,80
51,50
59,63
62,64
57,64
54,58
81,75
40,41
79,79
59,59
62,59
76,78
76,87
73,68
73,67
59,59
78,74
60,62
100,92
55,50
56,52
86,87
53,48
72,76
89,85
68,73
65,66
62,59
76,74
68,73
80,75
59,55
44,45
51,54
41,41
64,69
71,66
58,57
62,57
74,82
61,66
69,72
64,63
78,76
63,57
77,77
72,65
77,76
56,56
64,62
61,65
43,43
74,80
89,90
50,41
71,66
68,71
80,82
85,80
64,59
71,66
58,52
73,67
64,56
66,65
67,63
86,84
77,75
86,87
90,92
72,73
40,40
71,73
62,60
92,89
60,58
52,49
43,45
95,95
31,42
85,73
89,94
50,43
62,65
86,89
83,91
75,73
63,58
62,66
75,73
89,87
46,42
65,61
80,82
62,57
68,58
69,61
80,82
63,65
68,67
83,81
84,77
64,57
69,61
67,65
56,54
72,72
83,80
67,67
77,67
71,70
58,62
74,71
84,82
100,99
73,68
73,81
64,65
75,70
59,52
59,54
81,79
63,61
58,62
64,68
49,47
82,82
66,76
61,58
61,70
61,61
82,87
90,90
67,75
75,78
29,26
58,61
57,58
57,50
70,67
60,59
71,70
62,62
82,86
66,69
69,56
70,62
31,31
57,63
84,93
74,67
64,62
88,89
45,47
88,90
64,54
74,68
89,87
71,70
64,61
84,87
69,68
50,55
58,60
78,69
70,68
77,64
71,75
60,53
60,58
79,77
79,70
85,88
72,66
78,73
71,80
62,59
68,66
51,51
86,90
65,71
58,60
62,57
100,100
86,94
100,100
68,69
69,66
89,85
73,74
53,55
67,69
91,88
78,71
40,39
55,62
83,80
58,62
80,80
49,43
54,51
91,89
40,35
93,94
83,73
76,71
76,86
91,92
43,37
75,76
76,72
88,88
69,74
73,67
64,55
73,67
67,69
64,57
54,60
56,53
90,86
66,66
71,71
53,44
48,50
77,88
66,65
80,74
49,35
76,75
74,73
80,74
63,57
72,67
69,66
48,47
65,62
68,69
67,73
16,22
66,66
68,68
81,77
84,92
62,59
67,66
78,74
77,74
78,71
75,67
61,63
31,32
57,53
70,68
29,30
80,73
86,89
63,54
76,73
92,93
65,63
90,87
66,68
53,51
60,47
49,47
57,48
52,52
83,80
60,52
61,51
54,54
56,59
50,47
97,90
59,58
78,77
85,77
64,68
72,75
88,82
68,69
75,73
59,59
72,77
72,74
73,79
79,81
53,48
56,47
66,70
74,73
57,64
78,78
47,41
82,83
72,65
68,69
61,63
73,70
77,80
68,56
64,75
71,66
58,57
61,55
95,90
73,63
87,93
54,49
71,74
58,57
41,44
100,100
83,84
75,63
82,91
68,69
92,83
52,42
44,46
45,41
97,90
100,100
53,41
50,46
79,74
79,73
57,61
64,61
53,58
64,61
63,69
71,69
69,67
63,71
38,31
81,78
56,52
91,80
76,77
46,43
78,75
92,91
78,84
66,66
52,39
83,84
76,79
51,48
57,50
68,57
52,55
70,59
87,90
84,79
73,76
82,80
99,100
62,64
64,57
85,82
69,60
59,56
64,67
86,88
87,86
82,81
65,64
65,62
81,79
75,73
56,53
63,57
80,80
59,52
70,60
71,73
60,58
53,57
54,61
58,59
76,69
65,57
52,49
75,75
86,86
65,57
72,69
52,51
77,80
67,67
88,88
75,74
34,28
91,84
79,73
66,74
41,36
88,80
61,61
55,51
68,70
78,73
86,88
74,69
65,61
59,68
53,51
66,62
66,74
72,71
57,55
74,75
80,83
68,66
79,74
61,58
74,75
82,84
71,70
75,80
66,62
55,60
62,55
72,72
66,73
52,56
57,55
63,62
88,81
41,34
21,12
57,51
73,66
44,49
92,93
52,50
70,68
36,40
56,52
67,60
74,73
100,100
59,52
78,83
67,72
74,69
67,66
72,68
60,60
65,56
58,62
70,63
89,82
56,59
94,100
41,32
92,90
86,83
75,70
73,71
78,71
63,56
76,74
80,84
77,79
72,72
73,67
39,37
77,71
44,49
78,69
72,65
91,90
78,74
62,59
67,62
82,85
75,74
62,60
58,57
67,65
53,59
60,63
50,45
78,75
66,67
78,78
77,81
70,69
85,89
65,65
70,70
72,80
27,25
68,65
52,51
83,87
71,74
49,50
98,92
65,62
71,77
61,57
69,73
47,45
77,77
50,45
73,74
93,85
83,86
87,86
58,54
63,58
46,45
90,77
88,83
74,68
70,66
49,48
68,66
81,82
79,74
73,78
82,82
70,66
79,78
58,51
68,66
65,62
48,44
72,74
74,71
61,64
54,48
94,91
78,71
72,68
66,62
59,54
74,78
70,67
76,82
71,66
80,85
46,52
50,47
52,52
58,50
69,72
72,71
69,72
61,57
76,82
97,100
60,62
67,69
78,76
77,76
71,71
66,64
41,40
71,67
59,53
72,72
82,87
73,74
96,99
41,38
51,43
75,76
69,74
84,85
68,59
46,48
89,82
86,91
44,44
72,72
76,81
48,40
68,69
38,48
48,46
92,83
35,33
61,57
62,55
89,86
58,59
76,73
80,77
79,72
75,72
74,68
90,82
76,84
92,89
80,74
76,72
90,87
58,54
63,66
86,84
57,60
72,80
73,78
69,69
59,58
100,100
91,90
60,58
75,68
47,51
70,61
71,72
75,85
61,49
69,72
73,72
86,88
47,42
84,85
83,75
73,77
53,58
69,73
68,77
72,73
70,70
51,50
49,40
82,83
34,40
93,91
92,86
79,86
73,77
45,47
85,82
63,63
69,67
77,78
53,46
63,61
84,89
66,64
60,66
60,62
88,90
82,80
70,63
62,59
91,93
63,64
74,72
84,81
81,80
73,70
87,87
66,64
76,76
53,55
82,72
39,47
65,63
69,67
74,68
54,54
52,53
81,82
40,38
20,21
66,60
64,66
52,38
54,51
79,78
75,73
51,51
65,69
84,89
75,73
52,50
94,85
68,71
95,98
79,69
79,72
77,84
95,89
54,50
82,83
63,62
88,90
69,76
45,45
81,82
56,57
80,78
85,78
65,60
69,73
32,28
76,79
74,71
57,61
74,64
71,69
72,70
46,40
72,68
68,64
86,81
53,60
71,72
63,68
86,83
67,69
63,63
61,55
59,60
76,66
55,51
63,52
63,57
62,63
83,85
61,61
45,41
70,66
70,70
73,74
63,59
58,58
86,82
45,42
87,84
65,67
69,68
61,57
62,55
75,67
57,50
100,100
44,40
76,75
68,57
62,57
88,88
66,62
83,84
55,54
88,88
77,75
84,78
47,54
96,100
96,100
65,59
62,67
77,75
70,71
79,75
60,62
56,54
87,89
73,72
93,85
35,30
62,63
72,67
87,82
81,78
55,53
17,16
97,100
87,79
87,85
72,72
77,80
59,63
92,85
69,67
63,67
97,93
96,98
87,82
52,56
52,49
97,89
63,69
65,64
96,94
42,41
67,65
82,89
59,49
52,49
84,86
63,54
69,63
73,74
77,77
56,60
50,50
42,42
52,56
52,58
77,79
83,94
49,51
73,73
71,66
67,74
59,53
75,80
53,51
60,58
53,43
37,35
80,78
76,73
62,52
46,44
83,87
69,68
68,67
70,67
55,52
67,60
74,80
66,68
59,60
69,61
90,94
82,77
37,46
92,96
89,89
77,84
95,88
31,31
71,70
70,72
64,56
76,72
87,88
62,72
45,40
63,56
69,63
72,73
75,76
59,59
66,63
78,72
74,71
60,52
78,68
64,60
82,85
80,77
69,68
76,75
80,80
82,85
54,49
82,81
54,58
49,44
76,81
75,72
76,80
85,82
56,48
61,56
79,74
75,77
73,74
59,50
97,91
81,82
80,86
43,47
85,84
50,43
76,73
85,83
61,60
56,59
48,46
64,62
78,80
64,56
58,61
56,47
72,66
100,99
69,74
80,79
49,48
44,38
81,70
71,70
55,53
60,62
85,90
60,66
71,58
76,82
80,75
80,80
46,39
71,63
97,92
82,84
50,45
39,41
54,64
72,67
70,74
66,62
86,87
51,42
63,70
76,75
84,89
60,62
87,88
49,46
57,53
63,61
62,65
76,75
61,60
83,82
93,88
62,60
60,60
91,86
33,32
82,76
62,62
52,47
59,65
68,75
63,66
56,54
99,96
81,80
84,88
72,74
65,68
68,71
66,53
54,54
46,48
71,81
58,58
70,66
83,78
73,84
72,65
68,63
56,54
78,74
63,56
68,69
72,67
100,98
81,76
98,95
62,67
84,92
71,62
36,41
66,62
76,70
81,85
66,64
70,63
47,45
70,69
66,68
81,77
68,67
93,93
72,63
60,63
46,45
63,69
99,96
64,57
85,76
58,54
87,87
92,88
74,78
80,78
64,73
60,54
78,74
85,90
65,76
41,46
73,65
32,37
79,76
83,72
70,63
83,79
65,55
100,100
68,73
77,71
60,57
50,43
50,52
62,60
81,78
89,88
71,71
64,59
72,71
82,77
87,77
74,70
50,51
49,44
79,85
85,81
90,91
40,29
100,93
58,59
94,89
66,59
68,69
78,62
53,56
66,60
64,66
68,71
87,90
50,48
53,51
69,60
52,46
77,77
73,71
92,89
88,83
55,51
39,37
73,72
52,50
76,77
68,71
85,80
88,93
87,83
67,65
89,90
74,68
80,77
74,72
60,56
60,57
85,81
63,58
78,71
73,72
40,36
59,54
53,52
81,88
68,76
64,54
67,68
29,29
60,59
69,73
43,40
68,64
51,48
72,66
74,74
72,67
57,52
60,59
77,70
83,84
67,61
47,46
87,77
76,78
79,80
79,72
43,44
98,98
67,61
77,82
67,66
73,82
89,89
75,73
65,60
86,85
69,76
49,49
70,67
60,61
61,57
25,25
79,75
68,64
47,52
76,74
97,98
84,80
88,83
62,64
56,51
66,67
82,77
68,67
63,58
44,47
72,72
70,75
85,79
100,100
73,65
79,76
60,59
53,48
83,76
78,89
65,64
41,42
95,92
84,88
58,54
53,53
70,63
87,80
63,51
82,89
60,63
67,66
77,78
50,52
76,80
76,74
75,73
89,91
88,90
53,53
84,82
74,70
61,60
74,73
64,62
82,84
53,48
91,91
56,51
63,62
70,79
65,66
76,65
68,70
72,73
63,60
51,50
84,81
79,73
68,63
71,69
61,57
90,89
75,71
56,47
77,79
75,80
61,49
57,63
89,89
65,71
74,74
100,100
83,79
84,91
83,88
70,71
62,65
53,50
82,85
81,80
49,45
83,83
68,71
56,49
61,58
70,66
49,44
62,58
61,68
80,78
75,73
74,66
51,48
66,55
59,53
57,53
74,70
45,39
76,72
70,74
91,88
74,80
75,72
59,58
74,69
63,66
61,57
91,88
59,55
68,65
83,81
83,83
66,67
65,68
51,51
78,79
68,63
71,67
93,94
47,46
65,65
69,65
79,74
82,82
63,66
59,59
79,81
60,63
82,83
48,42
75,71
85,86
45,48
65,66
98,96
61,57
84,90
64,58
86,82
79,84
85,88
66,64
46,45
72,73
92,92
73,70
95,93
89,89
73,72
79,83
63,69
74,73
50,42
98,99
66,60
63,61
81,83
69,65
45,42
83,82
51,62
60,65
57,60
81,74
88,85
67,65
68,66
51,48
84,82
63,63
88,81
76,76
98,93
81,72
64,68
67,68
62,63
50,49
79,75
73,74
87,81
72,71
66,62
65,69
53,49
56,54
70,69
62,65
49,48
85,87
87,77
50,40
43,42
97,97
71,67
52,54
96,100
46,50
75,72
75,79
57,59
79,80
73,78
58,53
58,58
62,56
84,78
41,38
73,66
78,69
97,100
56,59
81,76
46,43
86,73
91,89
90,94
72,70
84,81
67,66
62,61
77,70
92,88
45,40
63,59
45,54
40,44
62,58
66,64
81,76
74,77
76,75
33,32
99,99
70,68
62,61
78,78
85,86
40,42
84,78
78,81
96,89
88,98
47,50
19,20
47,46
64,63
89,94
45,48
86,84
65,65
59,57
76,78
86,87
75,70
91,90
75,76
36,41
43,46
100,100
79,75
55,52
62,58
94,93
78,75
68,70
69,67
82,83
79,72
63,56
55,44
76,74
54,50
60,58
73,75
79,85
75,76
82,69
54,61
83,77
53,47
70,67
47,41
91,87
93,93
70,66
46,49
85,85
63,61
77,78
78,81
66,59
78,76
69,72
83,89
62,65
54,46
48,44
47,38
81,85
84,79
76,85
97,88
50,44
48,46
78,75
59,55
67,71
92,92
56,49
67,63
79,81
78,72
86,90
54,51
61,56
62,66
60,65
54,53
97,91
67,70
62,56
32,38
79,84
87,86
61,63
70,66
68,66
67,68
75,75
64,68
83,89
72,74
57,48
85,82
62,61
54,54
76,80
64,57
54,57
59,54
64,58
67,68
76,71
69,77
65,69
77,79
57,52
44,45
79,75
69,69
79,75
74,79
64,61
65,60
63,66
63,65
65,60
100,100
98,93
77,75
39,44
57,55
63,64
96,91
47,50
56,56
67,72
67,73
68,67
78,69
64,66
80,75
71,72
93,89
77,78
60,68
59,65
64,61
66,62
95,98
87,81
52,48
91,81
97,98
89,90
72,71
61,63
65,68
100,99
74,73
90,87
60,54
79,80
83,77
73,64
68,76
65,64
58,54
76,67
71,68
42,38
78,75
84,80
88,88
59,54
42,48
57,55
56,52
35,30
71,68
62,61
60,60
61,66
39,40
72,70
77,69
61,61
80,80
65,60
70,71
71,75
82,77
55,53
65,54
74,66
59,55
100,100
69,74
53,55
72,74
60,52
85,83
35,30
84,81
82,82
73,70
88,87
91,86
84,84
81,88
81,85
83,79
60,57
71,71
48,43
53,57
57,58
58,56
83,88
72,78
62,68
88,82
65,74
86,85
79,73
81,81
69,70
79,75
52,50
49,48
60,60
70,69
52,50
48,41
70,64
78,76
56,52
58,66
48,46
81,75
72,73
87,77
77,70
85,88
100,100
38,34
69,75
70,64
63,61
76,75
84,75
82,76
83,82
68,62
49,49
72,65
67,55
54,49
82,88
81,75
87,87
55,54
78,78
69,67
60,58
59,56
41,36
78,78
90,89
68,63
67,68
73,77
49,46
53,57
74,73
56,59
93,88
44,42
80,80
71,74
89,81
71,65
51,48
43,42
89,95
48,46
90,96
86,83
47,47
77,77
82,89
49,42
84,86
70,72
93,100
55,55
88,94
96,96
75,88
62,61
61,67
82,75
89,77
92,92
92,89
75,79
78,72
64,61
63,63
65,65
76,66
62,64
100,99
80,84
58,49
69,69
58,48
79,76
71,67
66,64
80,72
78,71
91,89
59,54
91,83
67,71
91,84
66,63
85,87
65,62
78,77
77,75
84,77
85,86
76,72
56,47
49,49
59,55
89,85
53,58
92,87
88,86
39,41
38,38
73,68
90,81
75,81
82,90
84,81
100,99
62,62
64,65
63,63
69,79
86,87
52,61
61,56
58,65
57,62
71,67
89,84
84,85
69,68
64,70
65,62
68,69
94,92
68,69
63,58
54,61
69,65
78,73
55,52
66,69
51,58
78,76
47,46
50,45
72,74
74,76
70,66
67,59
80,88
51,44
65,69
76,69
79,70
72,70
53,51
58,64
49,51
58,49
90,81
57,53
67,63
79,78
60,68
73,78
61,59
71,67
72,67
86,84
71,67
77,84
70,72
72,66
85,82
73,72
53,50
63,55
56,59
76,78
75,76
67,57
55,46
72,66
82,88
69,61
53,56
65,72
66,69
78,79
60,62
71,68
65,64
53,54
77,77
50,50
45,44
68,67
35,35
51,53
77,81
74,67
75,67
82,84
65,67
78,72
64,61
86,81
60,56
69,68
46,46
47,43
42,37
66,62
68,59
49,40
56,45
71,75
63,67
77,75
81,89
64,70
63,70
80,75
60,57
82,80
56,53
50,57
43,45
87,78
66,71
62,67
84,84
90,81
77,73
62,60
72,74
58,62
83,78
66,70
60,60
80,81
86,84
61,65
49,51
77,76
99,91
95,100
55,52
96,84
32,34
59,65
65,63
92,90
59,64
66,64
20,19
73,64
71,70
65,63
89,87
71,78
40,45
79,73
46,39
78,75
95,86
65,74
36,28
41,40
52,53
84,88
64,64
66,60
76,78
58,57
75,79
83,76
91,86
79,78
89,92
62,58
65,59
86,86
41,37
50,46
38,39
84,85
77,70
87,81
70,66
64,68
60,56
76,73
61,59
79,74
54,52
52,55
62,57
53,54
68,64
84,87
68,78
46,33
75,68
65,66
61,59
64,66
71,61
69,64
65,62
69,65
54,58
80,73
53,53
100,100
67,71
49,55
57,52
81,75
87,92
85,88
86,84
81,77
97,90
91,97
87,83
81,80
77,74
65,62
76,82
74,76
57,51
74,70
69,58
63,64
67,65
87,87
76,76
61,60
72,73
94,93
80,88
75,78
60,56
84,79
86,85
53,56
99,100
78,69
43,37
91,87
78,75
56,54
89,84
88,86
65,66
66,66
79,75
73,76
78,74
71,68
83,76
63,61
71,69
48,52
41,42
90,82
79,67
79,79
65,68
50,50
86,80
64,68
77,76
64,63
74,63
83,77
51,55
85,86
79,73
66,70
70,65
89,87
65,66
47,52
85,84
97,98
66,69
73,71
74,77
58,51
50,49
95,91
82,81
78,70
64,63
81,87
78,80
82,83
42,51
80,77
71,69
75,81
85,81
36,41
59,73
85,90
57,66
80,87
61,64
60,63
41,38
10,13
71,68
55,50
79,80
54,56
53,54
61,53
80,87
46,51
92,96
84,79
91,92
81,71
40,46
70,65
92,98
68,69
77,74
59,58
70,72
68,69
81,81
59,56
85,84
59,60
80,84
75,72
65,62
54,47
90,88
48,53
73,60
68,68
76,70
63,61
93,93
74,64
70,68
38,41
65,67
73,69
45,37
42,38
91,83
95,100
57,49
90,87
69,69
58,55
50,55
69,65
61,61
76,72
59,61
48,46
66,65
63,63
73,74
55,60
67,66
65,61
71,72
63,65
88,84
65,60
64,62
90,88
56,56
76,73
76,78
60,53
84,77
35,30
74,72
70,73
73,76
73,72
56,60
91,87
66,63
78,75
93,96
62,59
49,59
86,75
81,85
94,93
51,46
81,74
86,83
61,58
51,44
73,76
62,56
82,80
76,75
84,76
67,69
62,66
97,100
73,71
63,66
83,81
60,63
40,37
47,49
72,62
51,47
94,89
82,93
69,68
74,66
49,50
30,32
69,68
69,64
52,56
86,89
75,72
55,52
75,75
82,83
93,96
60,56
97,97
82,85
59,59
41,31
86,79
67,72
60,59
63,61
68,64
52,53
99,94
58,61
94,90
71,70
80,78
71,68
56,52
84,78
97,97
89,89
100,100
62,57
49,45
88,90
87,87
65,73
67,60
90,87
42,41
69,71
50,43
64,61
63,61
59,65
84,78
61,57
62,64
50,46
49,44
57,62
100,100
79,81
89,87
74,75
32,42
72,77
64,68
76,64
81,83
65,59
62,65
78,79
35,30
57,54
84,83
83,76
52,52
81,91
68,68
77,76
69,66
90,85
94,90
49,49
70,70
57,57
78,82
75,68
99,99
70,67
68,79
62,58
66,66
73,81
47,46
97,94
67,58
69,65
64,63
90,88
78,74
61,63
61,63
61,58
76,79
40,32
64,56
72,68
47,54
75,76
85,91
65,62
77,75
93,100
64,66
55,56
100,100
35,30
59,57
58,62
51,49
91,91
79,72
62,62
62,56
59,63
69,68
67,56
71,68
96,95
72,68
92,83
78,77
87,87
52,55
70,76
74,76
93,91
85,86
63,67
57,52
50,44
69,68
54,58
90,84
35,32
53,56
83,80
79,77
65,71
96,98
75,75
61,58
76,71
63,58
79,70
64,69
93,85
53,55
59,54
59,59
79,75
69,64
92,92
88,82
58,55
88,81
61,70
72,67
60,60
66,64
74,62
82,79
55,57
73,71
48,59
62,55
68,69
49,48
94,91
55,54
69,68
65,64
89,95
53,42
91,92
88,86
84,85
60,61
100,100
63,56
80,75
86,90
79,81
62,52
82,80
71,77
67,68
51,50
77,75
50,55
80,68
65,58
61,64
90,84
67,65
77,76
85,82
59,53
86,77
85,92
64,65
95,99
48,54
77,77
97,93
52,52
49,45
62,58
63,58
47,41
64,63
69,74
60,60
96,100
75,72
52,55
71,65
35,37
53,57
82,84
86,80
49,53
46,46
65,68
63,61
93,96
81,85
79,76
55,58
45,50
68,65
67,61
66,68
75,78
69,59
90,84
68,69
72,64
76,68
85,83
97,92
71,68
78,74
92,90
68,67
80,80
72,68
91,85
70,65
62,61
93,92
84,82
80,93
78,74
55,54
65,63
81,74
67,62
72,69
72,72
68,68
81,78
63,64
50,45
77,78
75,65
54,46
67,68
42,36
71,68
64,67
74,79
30,30
66,58
68,63
74,72
72,77
86,83
67,70
71,70
71,74
69,65
64,61
52,46
80,77
97,96
54,62
54,57
93,89
88,84
59,58
26,27
63,55
69,75
80,80
65,76
66,67
46,38
84,89
52,54
67,72
69,72
76,81
80,81
47,47
84,87
61,52
66,61
48,36
100,95
60,65
58,50
61,58
92,94
59,66
93,93
52,56
46,42
63,59
63,60
63,62
59,62
74,72
67,65
58,54
64,56
94,92
44,41
59,61
62,64
80,78
92,100
86,87
59,58
76,72
54,48
66,64
36,37
78,77
77,72
55,50
72,66
53,48
90,81
59,59
61,57
53,53
92,88
80,77
69,67
65,64
57,54
62,62
90,96
72,70
44,40
66,64
77,83
69,60
77,78
81,78
61,60
57,56
62,61
54,51
63,62
83,80
58,53
86,84
64,61
60,51
87,81
62,64
67,62
90,94
67,57
62,61
68,74
57,61
75,69
88,86
53,59
71,68
87,83
73,74
79,82
87,87
56,48
48,50
56,57
65,54
47,44
64,66
85,82
84,81
80,87
66,58
64,58
81,83
78,78
86,75
93,88
56,61
65,57
82,83
87,85
61,63
49,43
73,78
86,81
83,89
62,59
42,38
65,55
48,44
83,81
46,52
59,58
76,75
78,79
60,63
68,59
92,100
41,44
60,61
57,53
71,74
71,64
63,53
64,61
65,59
88,89
94,97
68,67
88,84
63,61
93,98
65,64
47,47
61,60
90,90
63,64
46,50
75,81
58,53
96,94
59,53
81,69
70,67
95,95
62,66
67,72
78,82
58,65
36,33
72,75
70,62
59,54
79,76
80,82
73,74
70,64
87,90
48,50
24,21
73,77
67,66
62,63
92,85
58,51
78,83
56,46
100,100
82,81
59,50
70,66
48,49
92,93
70,68
60,64
89,91
70,65
72,74
95,91
83,92
93,99
49,40
61,64
51,47
70,67
57,57
63,57
67,66
87,85
77,71
43,45
49,51
72,72
64,67
55,48
85,84
65,59
60,60
96,93
78,68
66,69
68,66
68,69
84,86
70,71
59,61
64,62
66,69
89,88
68,63
74,66
67,69
73,64
89,84
89,89
89,90
100,100
65,66
74,83
45,48
61,65
67,65
86,94
62,67
85,78
75,77
67,73
46,44
87,88
63,66
61,57
44,38
85,90
46,40
47,40
95,100
81,76
55,55
70,72
81,85
51,55
76,78
56,53
82,81
83,81
67,65
53,51
87,88
79,75
65,66
83,70
84,85
51,54
55,58
65,68
57,62
67,67
61,52
66,65
66,60
66,68
66,66
59,59
49,43
35,42
88,87
72,66
90,83
59,57
59,59
93,97
67,71
72,65
78,87
76,69
52,54
68,72
89,83
53,57
45,44
74,75
59,58
64,59
77,80
80,74
76,82
73,70
56,56
85,81
78,79
72,74
100,100
79,73
87,93
72,69
46,46
44,41
69,68
35,40
77,76
46,50
92,90
80,81
61,62
82,74
63,54
91,89
94,89
85,91
76,71
89,85
77,76
90,98
44,42
38,35
45,43
75,77
61,62
68,71
70,71
87,84
91,85
78,73
72,73
47,49
74,78
51,64
67,64
64,66
61,60
84,70
49,47
63,65
63,65
64,62
69,66
67,69
65,67
55,56
58,48
51,50
79,82
68,60
67,63
79,79
59,62
82,82
84,83
46,44
89,89
66,69
74,67
75,67
90,93
84,87
81,74
65,57
75,76
50,54
67,67
73,75
72,72
60,58
69,77
66,63
54,54
59,62
55,54
62,56
77,69
77,76
81,86
64,59
82,92
83,84
80,81
54,61
62,57
62,61
85,86
93,93
74,71
37,30
73,76
62,62
61,57
64,62
82,81
86,79
50,53
76,71
33,33
77,82
70,67
88,85
48,54
89,90
69,71
78,77
97,100
49,54
40,40
88,84
54,56
68,65
72,74
63,66
80,83
50,47
79,81
88,91
75,76
81,86
69,64
73,67
65,64
56,53
59,53
77,72
71,78
76,81
61,59
48,52
51,48
65,61
67,66
77,79
73,66
77,75
78,81
64,75
60,60
70,64
66,65
60,57
55,51
69,71
80,78
45,44
64,58
80,70
56,57
85,83
97,92
36,41
64,57
77,72
66,65
62,56
74,70
75,69
79,75
95,89
73,77
62,59
54,54
76,72
70,73
47,52
72,73
44,40
78,77
61,57
53,46
74,74
72,71
72,76
72,70
51,51
89,95
49,49
66,66
68,66
68,71
43,39
82,81
56,55
94,94
50,38
46,45
64,69
84,86
74,76
66,65
83,83
41,40
62,60
49,58
68,73
83,84
45,47
88,88
60,62
72,74
70,73
74,68
62,64
84,86
50,56
89,82
65,64
69,53
62,64
42,39
59,50
60,59
72,63
79,80
61,62
71,68
99,100
64,51
80,67
63,60
70,69
82,74
78,79
73,66
76,77
84,80
86,82
83,82
81,86
53,53
86,70
70,67
68,64
65,57
88,88
37,35
65,62
71,66
73,77
93,98
80,76
57,58
69,67
79,74
79,72
56,54
71,64
100,100
55,49
65,64
85,85
93,93
75,72
86,83
64,61
60,63
39,33
50,48
25,27
47,46
48,52
67,76
68,64
72,78
94,89
86,91
78,84
91,88
46,37
69,63
85,88
88,84
63,67
54,56
57,57
54,48
64,55
86,82
31,29
62,66
57,50
62,60
48,46
71,65
57,49
59,62
91,94
50,39
55,50
87,92
96,97
50,43
97,100
65,59
95,89
92,88
70,70
85,87
60,56
48,55
84,80
62,58
51,49
69,74
59,56
84,86
29,32
56,52
60,60
41,45
83,86
90,88
79,83
72,78
73,73
63,55
46,43
89,95
81,80
90,89
82,80
41,43
56,53
67,63
67,68
43,38
54,54
44,46
81,79
57,52
88,84
96,85
64,67
68,61
78,85
76,80
50,49
73,70
95,90
66,69
50,57
84,73
44,54
95,88
50,49
49,52
100,93
65,66
83,76
90,88
45,41
81,86
99,99
63,60
87,79
66,67
71,70
74,67
80,83
60,61
47,44
82,82
74,80
77,71
100,91
32,33
80,80
73,79
64,62
70,65
63,64
96,92
77,86
61,64
47,43
56,46
65,62
62,61
59,61
80,73
71,71
78,80
76,72
37,35
69,70
62,61
70,60
58,52
88,86
74,73
83,83
71,65
50,43
66,71
92,93
76,68
44,41
70,59
85,81
55,56
66,64
83,90
75,76
64,65
64,68
51,43
59,54
88,87
90,88
71,74
41,36
71,68
60,53
65,64
83,80
50,49
90,91
57,53
52,51
61,55
58,53
74,70
100,100
70,64
69,80
42,39
81,80
55,57
85,87
68,73
88,90
64,66
67,74
38,35
74,63
64,60
79,77
51,48
73,79
62,67
51,49
85,82
76,73
62,55
85,82
65,69
56,59
98,97
58,59
91,91
65,58
97,100
71,65
56,62
68,67
54,52
65,68
68,61
82,75
67,61
60,57
77,75
78,77
72,83
84,82
89,82
69,70
84,88
55,51
68,71
63,57
73,75
55,57
59,50
75,73
54,47
64,59
61,51
81,83
75,72
51,47
84,83
81,75
59,50
64,65
94,94
64,63
44,45
50,50
81,85
68,67
76,70
65,55
80,85
85,88
49,45
71,66
70,75
71,66
59,60
68,73
57,60
63,60
75,70
75,75
67,61
64,67
66,66
65,62
91,86
98,100
51,58
77,80
45,46
59,59
65,63
96,93
44,45
63,64
77,79
44,52
67,76
71,68
80,85
66,73
70,70
79,80
100,94
76,77
65,66
79,69
53,53
97,100
57,62
58,55
81,85
96,91
90,94
61,65
67,65
75,72
54,47
61,62
88,91
54,52
64,65
100,99
82,74
91,87
48,45
82,80
78,75
67,73
87,83
74,77
92,88
59,59
60,54
69,64
86,87
50,51
84,82
60,56
47,49
74,76
75,78
81,87
96,83
64,53
69,59
87,89
69,69
63,67
71,74
82,81
65,62
100,100
63,61
86,76
60,64
73,78
60,61
85,88
77,81
69,71
76,71
76,67
79,81
83,87
80,72
71,72
62,59
59,57
88,91
77,74
